android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$3 -> com.umeng.analytics.social.UMPlatformData$UMedia$3:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$4 -> com.umeng.analytics.social.UMPlatformData$UMedia$4:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$5 -> com.umeng.analytics.social.UMPlatformData$UMedia$5:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$6 -> com.umeng.analytics.social.UMPlatformData$UMedia$6:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$7 -> com.umeng.analytics.social.UMPlatformData$UMedia$7:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$8 -> com.umeng.analytics.social.UMPlatformData$UMedia$8:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMSocialService -> com.umeng.analytics.social.UMSocialService:
    void <init>() -> <init>
    void a(android.content.Context,com.umeng.analytics.social.UMSocialService$b,java.lang.String,com.umeng.analytics.social.UMPlatformData[]) -> a
    void share(android.content.Context,java.lang.String,com.umeng.analytics.social.UMPlatformData[]) -> share
    void share(android.content.Context,com.umeng.analytics.social.UMPlatformData[]) -> share
com.umeng.analytics.social.UMSocialService$a -> com.umeng.analytics.social.UMSocialService$a:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.analytics.social.UMSocialService$b c -> c
    com.umeng.analytics.social.UMPlatformData[] d -> d
    void <init>(java.lang.String[],com.umeng.analytics.social.UMSocialService$b,com.umeng.analytics.social.UMPlatformData[]) -> <init>
    void onPreExecute() -> onPreExecute
    com.umeng.analytics.social.d a(java.lang.Void[]) -> a
    void a(com.umeng.analytics.social.d) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.analytics.social.UMSocialService$b -> com.umeng.analytics.social.UMSocialService$b:
    void a() -> a
    void a(com.umeng.analytics.social.d,com.umeng.analytics.social.UMPlatformData[]) -> a
com.umeng.analytics.social.a -> com.umeng.analytics.social.a:
    long b -> b
    int a -> a
    java.lang.String c -> c
    int a() -> a
    void <init>(int,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getMessage() -> getMessage
com.umeng.analytics.social.b -> com.umeng.analytics.social.b:
    void <init>() -> <init>
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String,java.lang.String,java.lang.Exception) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
com.umeng.analytics.social.c -> com.umeng.analytics.social.c:
    void <init>() -> <init>
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.io.InputStream) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.umeng.analytics.social.d -> com.umeng.analytics.social.d:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.Exception d -> d
    void <init>(int) -> <init>
    void <init>(int,java.lang.Exception) -> <init>
    java.lang.Exception a() -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    java.lang.String toString() -> toString
com.umeng.analytics.social.e -> com.umeng.analytics.social.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    int t -> t
    int u -> u
    boolean v -> v
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.umeng.analytics.social.f -> com.umeng.analytics.social.f:
    java.util.Map a -> a
    void <init>() -> <init>
    java.lang.String[] a(android.content.Context,java.lang.String,com.umeng.analytics.social.UMPlatformData[]) -> a
    java.lang.String a(java.util.List) -> a
    java.util.List a(com.umeng.analytics.social.UMPlatformData[]) -> a
    java.lang.String b(com.umeng.analytics.social.UMPlatformData[]) -> b
    java.util.Map c(android.content.Context) -> c
    java.lang.String a(android.content.Context) -> a
    java.util.Map b(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
com.umeng.common.message.Log -> com.umeng.common.message.Log:
    boolean LOG -> LOG
    void <init>() -> <init>
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String,java.lang.String,java.lang.Exception) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
    void <clinit>() -> <clinit>
com.umeng.common.message.UmengMessageDeviceConfig -> com.umeng.common.message.UmengMessageDeviceConfig:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int DEFAULT_TIMEZONE -> DEFAULT_TIMEZONE
    void <init>() -> <init>
    boolean isAppInstalled(java.lang.String,android.content.Context) -> isAppInstalled
    boolean isChinese(android.content.Context) -> isChinese
    java.util.Set getInstalledPackages(android.content.Context) -> getInstalledPackages
    boolean isScreenPortrait(android.content.Context) -> isScreenPortrait
    java.lang.String getAppVersionCode(android.content.Context) -> getAppVersionCode
    java.lang.String getAppVersionName(android.content.Context) -> getAppVersionName
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    java.lang.String getAppLabel(android.content.Context) -> getAppLabel
    java.lang.String[] getGPU(javax.microedition.khronos.opengles.GL10) -> getGPU
    java.lang.String getCPU() -> getCPU
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getDeviceIdUmengMD5(android.content.Context) -> getDeviceIdUmengMD5
    java.lang.String getDeviceIdMD5(android.content.Context) -> getDeviceIdMD5
    java.lang.String getNetworkOperatorName(android.content.Context) -> getNetworkOperatorName
    java.lang.String getDisplayResolution(android.content.Context) -> getDisplayResolution
    java.lang.String[] getNetworkAccessMode(android.content.Context) -> getNetworkAccessMode
    boolean isWiFiAvailable(android.content.Context) -> isWiFiAvailable
    android.location.Location getLocation(android.content.Context) -> getLocation
    boolean isOnline(android.content.Context) -> isOnline
    boolean isSdCardWrittenable() -> isSdCardWrittenable
    int getTimeZone(android.content.Context) -> getTimeZone
    java.lang.String[] getLocaleInfo(android.content.Context) -> getLocaleInfo
    java.util.Locale a(android.content.Context) -> a
    java.lang.String getAppkey(android.content.Context) -> getAppkey
    java.lang.String getMetaData(android.content.Context,java.lang.String) -> getMetaData
    java.lang.String getMac(android.content.Context) -> getMac
    java.lang.String getResolution(android.content.Context) -> getResolution
    int a(java.lang.Object,java.lang.String) -> a
    java.lang.String getOperator(android.content.Context) -> getOperator
    java.lang.String getTimeString(java.util.Date) -> getTimeString
    java.lang.String getToday() -> getToday
    java.util.Date toTime(java.lang.String) -> toTime
    int getIntervalSeconds(java.util.Date,java.util.Date) -> getIntervalSeconds
    java.lang.String getChannel(android.content.Context) -> getChannel
    java.lang.String getPackageName(android.content.Context) -> getPackageName
    java.lang.String getApplicationLable(android.content.Context) -> getApplicationLable
    boolean isDebug(android.content.Context) -> isDebug
    java.lang.String getUtdid(android.content.Context) -> getUtdid
    void <clinit>() -> <clinit>
com.umeng.common.message.a -> com.umeng.common.message.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    int r -> r
    int s -> s
    java.lang.String t -> t
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.umeng.common.message.b -> com.umeng.common.message.b:
    java.lang.String C -> C
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void d(org.json.JSONObject) -> d
    void e(org.json.JSONObject) -> e
    void f(org.json.JSONObject) -> f
    void g(org.json.JSONObject) -> g
    void h(org.json.JSONObject) -> h
    void i(org.json.JSONObject) -> i
    void j(org.json.JSONObject) -> j
    void a(org.json.JSONObject) -> a
    void k(org.json.JSONObject) -> k
    void l(org.json.JSONObject) -> l
    void m(org.json.JSONObject) -> m
    void n(org.json.JSONObject) -> n
    void o(org.json.JSONObject) -> o
    void p(org.json.JSONObject) -> p
    void q(org.json.JSONObject) -> q
    void r(org.json.JSONObject) -> r
    void s(org.json.JSONObject) -> s
    void t(org.json.JSONObject) -> t
    void b(org.json.JSONObject) -> b
    void c(org.json.JSONObject) -> c
    boolean a() -> a
    void a(android.content.Context,java.lang.String[]) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void b(android.content.Context,java.lang.String[]) -> b
    void c(android.content.Context,java.lang.String[]) -> c
    boolean b() -> b
    void <clinit>() -> <clinit>
com.umeng.common.message.c -> com.umeng.common.message.c:
    java.lang.String a -> a
    com.umeng.common.message.c b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.Class e -> e
    java.lang.Class f -> f
    java.lang.Class g -> g
    java.lang.Class h -> h
    java.lang.Class i -> i
    java.lang.Class j -> j
    java.lang.Class k -> k
    java.lang.Class l -> l
    void <init>(android.content.Context) -> <init>
    com.umeng.common.message.c a(android.content.Context) -> a
    int a(java.lang.String) -> a
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    int e(java.lang.String) -> e
    int f(java.lang.String) -> f
    int g(java.lang.String) -> g
    int h(java.lang.String) -> h
    int a(java.lang.Class,java.lang.String) -> a
    void i(java.lang.String) -> i
    java.lang.String a() -> a
    void <clinit>() -> <clinit>
com.umeng.fb.ConversationActivity -> com.umeng.fb.ConversationActivity:
    java.lang.String a -> a
    com.umeng.fb.fragment.FeedbackFragment b -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.umeng.fb.FeedbackAgent -> com.umeng.fb.FeedbackAgent:
    java.lang.String a -> a
    android.content.Context b -> b
    com.umeng.fb.model.Store c -> c
    boolean d -> d
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void setDebug(boolean) -> setDebug
    java.util.List getAllConversationIds() -> getAllConversationIds
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> getConversationById
    com.umeng.fb.model.Conversation getDefaultConversation() -> getDefaultConversation
    void sync() -> sync
    void showReplyNotification(java.util.List) -> showReplyNotification
    com.umeng.fb.model.UserInfo getUserInfo() -> getUserInfo
    void setUserInfo(com.umeng.fb.model.UserInfo) -> setUserInfo
    long getUserInfoLastUpdateAt() -> getUserInfoLastUpdateAt
    void startFeedbackActivity() -> startFeedbackActivity
    void startFeedbackActivity2() -> startFeedbackActivity2
    void openAudioFeedback() -> openAudioFeedback
    void closeAudioFeedback() -> closeAudioFeedback
    void openFeedbackPush() -> openFeedbackPush
    void closeFeedbackPush() -> closeFeedbackPush
    void removeWelcomeInfo() -> removeWelcomeInfo
    void setWelcomeInfo() -> setWelcomeInfo
    void setWelcomeInfo(java.lang.String) -> setWelcomeInfo
    boolean updateUserInfo() -> updateUserInfo
    android.content.Context a(com.umeng.fb.FeedbackAgent) -> a
    void <clinit>() -> <clinit>
com.umeng.fb.FeedbackAgent$1 -> com.umeng.fb.FeedbackAgent$1:
    com.umeng.fb.FeedbackAgent a -> a
    void <init>(com.umeng.fb.FeedbackAgent) -> <init>
    void run() -> run
com.umeng.fb.FeedbackAgent$2 -> com.umeng.fb.FeedbackAgent$2:
    com.umeng.fb.FeedbackAgent a -> a
    void <init>(com.umeng.fb.FeedbackAgent) -> <init>
    void onSendUserReply(java.util.List) -> onSendUserReply
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.HelpActivity -> com.umeng.fb.HelpActivity:
    com.umeng.fb.fragment.QuestionFragment a -> a
    com.umeng.fb.fragment.FeedbackFragment b -> b
    com.umeng.fb.widget.PagerSlidingTabStrip c -> c
    android.util.DisplayMetrics d -> d
    android.content.Context e -> e
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onNewIntent(android.content.Intent) -> onNewIntent
    void a() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.umeng.fb.fragment.QuestionFragment a(com.umeng.fb.HelpActivity) -> a
    com.umeng.fb.fragment.QuestionFragment a(com.umeng.fb.HelpActivity,com.umeng.fb.fragment.QuestionFragment) -> a
    com.umeng.fb.fragment.FeedbackFragment b(com.umeng.fb.HelpActivity) -> b
    android.content.Context c(com.umeng.fb.HelpActivity) -> c
    com.umeng.fb.fragment.FeedbackFragment a(com.umeng.fb.HelpActivity,com.umeng.fb.fragment.FeedbackFragment) -> a
com.umeng.fb.HelpActivity$a -> com.umeng.fb.HelpActivity$a:
    java.lang.String[] b -> b
    com.umeng.fb.HelpActivity a -> a
    void <init>(com.umeng.fb.HelpActivity,android.support.v4.app.FragmentManager) -> <init>
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
    int getCount() -> getCount
    android.support.v4.app.Fragment getItem(int) -> getItem
com.umeng.fb.R -> com.umeng.fb.R:
    void <init>() -> <init>
com.umeng.fb.R$anim -> com.umeng.fb.R$anim:
    int umeng_fb_audio_play_anim -> umeng_fb_audio_play_anim
    int umeng_fb_dialog_enter_anim -> umeng_fb_dialog_enter_anim
    int umeng_fb_dialog_exit_anim -> umeng_fb_dialog_exit_anim
    void <init>() -> <init>
com.umeng.fb.R$array -> com.umeng.fb.R$array:
    int umeng_fb_contact_key_array -> umeng_fb_contact_key_array
    int umeng_fb_contact_type_array -> umeng_fb_contact_type_array
    int umeng_fb_tabs_title -> umeng_fb_tabs_title
    void <init>() -> <init>
com.umeng.fb.R$color -> com.umeng.fb.R$color:
    int umeng_fb_audo_dialog_bg -> umeng_fb_audo_dialog_bg
    int umeng_fb_background -> umeng_fb_background
    int umeng_fb_gray -> umeng_fb_gray
    int umeng_fb_lightblue -> umeng_fb_lightblue
    int umeng_fb_line -> umeng_fb_line
    int umeng_fb_secondary_text_light -> umeng_fb_secondary_text_light
    int umeng_fb_tab_bg_pressed -> umeng_fb_tab_bg_pressed
    int umeng_fb_white -> umeng_fb_white
    void <init>() -> <init>
com.umeng.fb.R$dimen -> com.umeng.fb.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int umeng_fb_item_content_size -> umeng_fb_item_content_size
    int umeng_fb_item_height -> umeng_fb_item_height
    int umeng_fb_item_line_height -> umeng_fb_item_line_height
    int umeng_fb_item_time_size -> umeng_fb_item_time_size
    int umeng_fb_normal_size -> umeng_fb_normal_size
    int umeng_fb_record_btn_text_size -> umeng_fb_record_btn_text_size
    int umeng_fb_spinner_padding_left -> umeng_fb_spinner_padding_left
    void <init>() -> <init>
com.umeng.fb.R$drawable -> com.umeng.fb.R$drawable:
    int umeng_fb_action_replay -> umeng_fb_action_replay
    int umeng_fb_arrow_right -> umeng_fb_arrow_right
    int umeng_fb_audio_dialog_cancel -> umeng_fb_audio_dialog_cancel
    int umeng_fb_audio_dialog_content -> umeng_fb_audio_dialog_content
    int umeng_fb_audio_play_01 -> umeng_fb_audio_play_01
    int umeng_fb_audio_play_02 -> umeng_fb_audio_play_02
    int umeng_fb_audio_play_03 -> umeng_fb_audio_play_03
    int umeng_fb_audio_play_bg -> umeng_fb_audio_play_bg
    int umeng_fb_help_tab_bg -> umeng_fb_help_tab_bg
    int umeng_fb_keyboard -> umeng_fb_keyboard
    int umeng_fb_plus -> umeng_fb_plus
    int umeng_fb_record -> umeng_fb_record
    int umeng_fb_round_white_bg -> umeng_fb_round_white_bg
    void <init>() -> <init>
com.umeng.fb.R$id -> com.umeng.fb.R$id:
    int action_settings -> action_settings
    int fb_reply_item_view_line -> fb_reply_item_view_line
    int fb_reply_item_view_tag -> fb_reply_item_view_tag
    int umeng_fb_action_collapse -> umeng_fb_action_collapse
    int umeng_fb_audio_dialog_count_down_tag_tv -> umeng_fb_audio_dialog_count_down_tag_tv
    int umeng_fb_audio_dialog_count_down_tv -> umeng_fb_audio_dialog_count_down_tv
    int umeng_fb_audio_dialog_count_tv -> umeng_fb_audio_dialog_count_tv
    int umeng_fb_audio_dialog_layout -> umeng_fb_audio_dialog_layout
    int umeng_fb_contact_spinner -> umeng_fb_contact_spinner
    int umeng_fb_contact_title -> umeng_fb_contact_title
    int umeng_fb_container -> umeng_fb_container
    int umeng_fb_help_pager -> umeng_fb_help_pager
    int umeng_fb_help_tabs -> umeng_fb_help_tabs
    int umeng_fb_image_detail_imageview -> umeng_fb_image_detail_imageview
    int umeng_fb_input_layout -> umeng_fb_input_layout
    int umeng_fb_keyboard_tag_btn -> umeng_fb_keyboard_tag_btn
    int umeng_fb_plus_btn -> umeng_fb_plus_btn
    int umeng_fb_question -> umeng_fb_question
    int umeng_fb_record_btn -> umeng_fb_record_btn
    int umeng_fb_record_tag_btn -> umeng_fb_record_tag_btn
    int umeng_fb_reply_audio_duration -> umeng_fb_reply_audio_duration
    int umeng_fb_reply_audio_layout -> umeng_fb_reply_audio_layout
    int umeng_fb_reply_audio_play_anim -> umeng_fb_reply_audio_play_anim
    int umeng_fb_reply_content -> umeng_fb_reply_content
    int umeng_fb_reply_content_layout -> umeng_fb_reply_content_layout
    int umeng_fb_reply_date -> umeng_fb_reply_date
    int umeng_fb_reply_image -> umeng_fb_reply_image
    int umeng_fb_reply_item_view_line -> umeng_fb_reply_item_view_line
    int umeng_fb_reply_item_view_tag -> umeng_fb_reply_item_view_tag
    int umeng_fb_reply_list -> umeng_fb_reply_list
    int umeng_fb_resend -> umeng_fb_resend
    int umeng_fb_send_btn -> umeng_fb_send_btn
    int umeng_fb_send_content -> umeng_fb_send_content
    int umeng_fb_send_layout -> umeng_fb_send_layout
    int umeng_fb_spinnerTarget -> umeng_fb_spinnerTarget
    int umeng_fb_swipe_container -> umeng_fb_swipe_container
    int umeng_fb_welcome_info -> umeng_fb_welcome_info
    void <init>() -> <init>
com.umeng.fb.R$layout -> com.umeng.fb.R$layout:
    int umeng_fb_activity_conversation -> umeng_fb_activity_conversation
    int umeng_fb_activity_help -> umeng_fb_activity_help
    int umeng_fb_audio_dialog -> umeng_fb_audio_dialog
    int umeng_fb_contact -> umeng_fb_contact
    int umeng_fb_contact_spinner -> umeng_fb_contact_spinner
    int umeng_fb_fragment -> umeng_fb_fragment
    int umeng_fb_fragment_question -> umeng_fb_fragment_question
    int umeng_fb_image_dialog -> umeng_fb_image_dialog
    int umeng_fb_input_contact -> umeng_fb_input_contact
    int umeng_fb_input_conversation -> umeng_fb_input_conversation
    int umeng_fb_input_conversation_audio -> umeng_fb_input_conversation_audio
    int umeng_fb_reply_item_audio -> umeng_fb_reply_item_audio
    int umeng_fb_reply_item_image -> umeng_fb_reply_item_image
    int umeng_fb_reply_item_text -> umeng_fb_reply_item_text
    int umeng_fb_welcome_item -> umeng_fb_welcome_item
    void <init>() -> <init>
com.umeng.fb.R$menu -> com.umeng.fb.R$menu:
    void <init>() -> <init>
com.umeng.fb.R$string -> com.umeng.fb.R$string:
    int action_settings -> action_settings
    int app_name -> app_name
    int hello_world -> hello_world
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_change_contact_title -> umeng_fb_change_contact_title
    int umeng_fb_contact_email -> umeng_fb_contact_email
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_info_hint -> umeng_fb_contact_info_hint
    int umeng_fb_contact_key_email -> umeng_fb_contact_key_email
    int umeng_fb_contact_key_other -> umeng_fb_contact_key_other
    int umeng_fb_contact_key_phone -> umeng_fb_contact_key_phone
    int umeng_fb_contact_key_qq -> umeng_fb_contact_key_qq
    int umeng_fb_contact_other -> umeng_fb_contact_other
    int umeng_fb_contact_phone -> umeng_fb_contact_phone
    int umeng_fb_contact_qq -> umeng_fb_contact_qq
    int umeng_fb_contact_save -> umeng_fb_contact_save
    int umeng_fb_count_down -> umeng_fb_count_down
    int umeng_fb_feedback -> umeng_fb_feedback
    int umeng_fb_no_record_permission -> umeng_fb_no_record_permission
    int umeng_fb_notification_content_formatter_multiple_msg -> umeng_fb_notification_content_formatter_multiple_msg
    int umeng_fb_notification_content_formatter_single_msg -> umeng_fb_notification_content_formatter_single_msg
    int umeng_fb_notification_ticker_text -> umeng_fb_notification_ticker_text
    int umeng_fb_please_select_picture -> umeng_fb_please_select_picture
    int umeng_fb_press_speech -> umeng_fb_press_speech
    int umeng_fb_questions_anwser -> umeng_fb_questions_anwser
    int umeng_fb_questions_question -> umeng_fb_questions_question
    int umeng_fb_record_fail -> umeng_fb_record_fail
    int umeng_fb_record_time_short -> umeng_fb_record_time_short
    int umeng_fb_release_cancel -> umeng_fb_release_cancel
    int umeng_fb_release_send -> umeng_fb_release_send
    int umeng_fb_reply_content_default -> umeng_fb_reply_content_default
    int umeng_fb_send -> umeng_fb_send
    int umeng_fb_send_fail -> umeng_fb_send_fail
    int umeng_fb_sending -> umeng_fb_sending
    int umeng_fb_slide_up_cancel -> umeng_fb_slide_up_cancel
    int umeng_fb_time_minutes_ago -> umeng_fb_time_minutes_ago
    int umeng_fb_time_pre_year_format -> umeng_fb_time_pre_year_format
    int umeng_fb_time_right_now -> umeng_fb_time_right_now
    int umeng_fb_time_this_year_format -> umeng_fb_time_this_year_format
    int umeng_fb_title -> umeng_fb_title
    int umeng_fb_write_contact_title -> umeng_fb_write_contact_title
    void <init>() -> <init>
com.umeng.fb.R$style -> com.umeng.fb.R$style:
    int umeng_fb_image_dialog_anim -> umeng_fb_image_dialog_anim
    int umeng_fb_speech_dialog_style -> umeng_fb_speech_dialog_style
    void <init>() -> <init>
com.umeng.fb.SyncListener -> com.umeng.fb.SyncListener:
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
    void onSendUserReply(java.util.List) -> onSendUserReply
com.umeng.fb.a -> com.umeng.fb.a:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    void <init>() -> <init>
com.umeng.fb.adapter.a -> com.umeng.fb.adapter.a:
    java.lang.String c -> c
    android.view.LayoutInflater d -> d
    android.graphics.drawable.AnimationDrawable e -> e
    com.umeng.fb.model.Conversation f -> f
    android.content.Context g -> g
    com.umeng.fb.audio.AudioAgent h -> h
    com.umeng.fb.image.a i -> i
    android.app.Dialog j -> j
    int a -> a
    int b -> b
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    android.os.Handler o -> o
    void <init>(android.content.Context,com.umeng.fb.model.Conversation) -> <init>
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    void b() -> b
    void c() -> c
    int a(android.content.Context,int) -> a
    int a(android.content.Context) -> a
    android.os.Handler a() -> a
    void a(java.lang.String) -> a
    void a(com.umeng.fb.adapter.a) -> a
    com.umeng.fb.audio.AudioAgent b(com.umeng.fb.adapter.a) -> b
    com.umeng.fb.model.Conversation c(com.umeng.fb.adapter.a) -> c
    android.content.Context d(com.umeng.fb.adapter.a) -> d
    com.umeng.fb.audio.AudioAgent a(com.umeng.fb.adapter.a,com.umeng.fb.audio.AudioAgent) -> a
    android.graphics.drawable.AnimationDrawable e(com.umeng.fb.adapter.a) -> e
    android.graphics.drawable.AnimationDrawable a(com.umeng.fb.adapter.a,android.graphics.drawable.AnimationDrawable) -> a
    int a(com.umeng.fb.adapter.a,android.content.Context,int) -> a
    void a(com.umeng.fb.adapter.a,java.lang.String) -> a
    int a(com.umeng.fb.adapter.a,android.content.Context) -> a
    com.umeng.fb.image.a f(com.umeng.fb.adapter.a) -> f
    android.app.Dialog g(com.umeng.fb.adapter.a) -> g
com.umeng.fb.adapter.a$1 -> com.umeng.fb.adapter.a$1:
    com.umeng.fb.adapter.a a -> a
    void <init>(com.umeng.fb.adapter.a) -> <init>
    void onChange() -> onChange
com.umeng.fb.adapter.a$2 -> com.umeng.fb.adapter.a$2:
    com.umeng.fb.adapter.a a -> a
    void <init>(com.umeng.fb.adapter.a) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.adapter.a$3 -> com.umeng.fb.adapter.a$3:
    com.umeng.fb.adapter.a a -> a
    void <init>(com.umeng.fb.adapter.a) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.adapter.a$a -> com.umeng.fb.adapter.a$a:
    android.view.View a -> a
    android.view.View b -> b
    android.widget.TextView c -> c
    com.umeng.fb.adapter.a d -> d
    void <init>(com.umeng.fb.adapter.a) -> <init>
    void onClick(android.view.View) -> onClick
